id_sample,plot,sample_name,repetition,genotype,experiment,season,treatment_1,measurment,sampling_identifier
1_A_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,1,A,3,PI594301,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
1_B_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,1,B,3,PI594301,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
1_C_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,1,C,3,PI594301,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
1_D_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,1,D,3,PI594301,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
2_A_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,2,A,23,LD-07-3395bf,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
2_B_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,2,B,23,LD-07-3395bf,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
2_C_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,2,C,23,LD-07-3395bf,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
2_D_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,2,D,23,LD-07-3395bf,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
3_A_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,3,A,18,SA1730464,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
3_B_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,3,B,18,SA1730464,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
3_C_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,3,C,18,SA1730464,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
3_D_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,3,D,18,SA1730464,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
4_A_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,4,A,14,PI154189,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
4_B_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,4,B,14,PI154189,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
4_C_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,4,C,14,PI154189,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
4_D_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,4,D,14,PI154189,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
5_A_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,5,A,2,PI594451,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
5_B_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,5,B,2,PI594451,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
5_C_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,5,C,2,PI594451,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
5_D_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,5,D,2,PI594451,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
6_A_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,6,A,14,PI154189,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
6_B_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,6,B,14,PI154189,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
6_C_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,6,C,14,PI154189,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
6_D_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,6,D,14,PI154189,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
7_A_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,7,A,23,LD-07-3395bf,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
7_B_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,7,B,23,LD-07-3395bf,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
7_C_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,7,C,23,LD-07-3395bf,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
7_D_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,7,D,23,LD-07-3395bf,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
8_A_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,8,A,3,PI594301,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
8_B_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,8,B,3,PI594301,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
8_C_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,8,C,3,PI594301,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
8_D_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,8,D,3,PI594301,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
9_A_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,9,A,5,PI84987,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
9_B_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,9,B,5,PI84987,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
9_C_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,9,C,5,PI84987,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
9_D_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,9,D,5,PI84987,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
10_A_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,10,A,18,SA1730464,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
10_B_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,10,B,18,SA1730464,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
10_C_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,10,C,18,SA1730464,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
10_D_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,10,D,18,SA1730464,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
11_A_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,11,A,10,PI561389B,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
11_B_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,11,B,10,PI561389B,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
11_C_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,11,C,10,PI561389B,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
11_D_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,11,D,10,PI561389B,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
12_A_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,12,A,2,PI594451,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
12_B_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,12,B,2,PI594451,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
12_C_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,12,C,2,PI594451,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
12_D_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,12,D,2,PI594451,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
13_A_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,13,A,8,PI6548362,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
13_B_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,13,B,8,PI6548362,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
13_C_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,13,C,8,PI6548362,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
13_D_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,13,D,8,PI6548362,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
14_A_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,14,A,18,SA1730464,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
14_B_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,14,B,18,SA1730464,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
14_C_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,14,C,18,SA1730464,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
14_D_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,14,D,18,SA1730464,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
15_A_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,15,A,11,PI605765B,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
15_B_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,15,B,11,PI605765B,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
15_C_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,15,C,11,PI605765B,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
15_D_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,15,D,11,PI605765B,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
16_A_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,16,A,1,PI507480,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
16_B_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,16,B,1,PI507480,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
16_C_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,16,C,1,PI507480,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
16_D_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,16,D,1,PI507480,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
17_A_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,17,A,4,PI603426 G,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
17_B_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,17,B,4,PI603426 G,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
17_C_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,17,C,4,PI603426 G,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
17_D_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,17,D,4,PI603426 G,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
18_A_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,18,A,1,PI507480,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
18_B_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,18,B,1,PI507480,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
18_C_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,18,C,1,PI507480,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
18_D_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,18,D,1,PI507480,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
19_A_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,19,A,13,PI378684A,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
19_B_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,19,B,13,PI378684A,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
19_C_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,19,C,13,PI378684A,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
19_D_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,19,D,13,PI378684A,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
20_A_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,20,A,14,PI154189,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
20_B_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,20,B,14,PI154189,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
20_C_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,20,C,14,PI154189,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
20_D_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,20,D,14,PI154189,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
21_A_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,21,A,22,LG15-1913-86,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
21_B_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,21,B,22,LG15-1913-86,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
21_C_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,21,C,22,LG15-1913-86,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
21_D_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,21,D,22,LG15-1913-86,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
22_A_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,22,A,16,PI506942,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
22_B_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,22,B,16,PI506942,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
22_C_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,22,C,16,PI506942,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
22_D_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,22,D,16,PI506942,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
23_A_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,23,A,21,CR164386,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
23_B_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,23,B,21,CR164386,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
23_C_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,23,C,21,CR164386,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
23_D_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,23,D,21,CR164386,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
24_A_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,24,A,15,PI437505,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
24_B_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,24,B,15,PI437505,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
24_C_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,24,C,15,PI437505,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
24_D_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,24,D,15,PI437505,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
25_A_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,25,A,19,HM17-12161,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
25_B_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,25,B,19,HM17-12161,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
25_C_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,25,C,19,HM17-12161,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
25_D_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,25,D,19,HM17-12161,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
26_A_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,26,A,6,PI84631,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
26_B_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,26,B,6,PI84631,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
26_C_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,26,C,6,PI84631,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
26_D_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,26,D,6,PI84631,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
27_A_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,27,A,4,PI603426G,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
27_B_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,27,B,4,PI603426G,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
27_C_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,27,C,4,PI603426G,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
27_D_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,27,D,4,PI603426G,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
28_A_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,28,A,10,PI561389B,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
28_B_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,28,B,10,PI561389B,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
28_C_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,28,C,10,PI561389B,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
28_D_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,28,D,10,PI561389B,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
29_A_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,29,A,15,PI437505,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
29_B_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,29,B,15,PI437505,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
29_C_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,29,C,15,PI437505,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
29_D_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,29,D,15,PI437505,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
30_A_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,30,A,6,PI84631,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
30_B_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,30,B,6,PI84631,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
30_C_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,30,C,6,PI84631,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
30_D_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,30,D,6,PI84631,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
31_A_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,31,A,24,E19517GT,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
31_B_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,31,B,24,E19517GT,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
31_C_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,31,C,24,E19517GT,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
31_D_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,31,D,24,E19517GT,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
32_A_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,32,A,17,PI567408,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
32_B_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,32,B,17,PI567408,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
32_C_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,32,C,17,PI567408,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
32_D_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,32,D,17,PI567408,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
33_A_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,33,A,25,SA1811280,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
33_B_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,33,B,25,SA1811280,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
33_C_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,33,C,25,SA1811280,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
33_D_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,33,D,25,SA1811280,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
34_A_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,34,A,16,PI506942,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
34_B_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,34,B,16,PI506942,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
34_C_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,34,C,16,PI506942,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
34_D_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,34,D,16,PI506942,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
35_A_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,35,A,12,PI567780B,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
35_B_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,35,B,12,PI567780B,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
35_C_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,35,C,12,PI567780B,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
35_D_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,35,D,12,PI567780B,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
36_A_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,36,A,13,PI378684A,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
36_B_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,36,B,13,PI378684A,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
36_C_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,36,C,13,PI378684A,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
36_D_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,36,D,13,PI378684A,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
37_A_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,37,A,20,CR16-0042,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
37_B_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,37,B,20,CR16-0042,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
37_C_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,37,C,20,CR16-0042,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
37_D_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,37,D,20,CR16-0042,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
38_A_ACRE-Biomass_Early planting date_y22_Plant height_Sampling-2,38,A,16,PI506942,ACRE-Biomass,y22,Early planting date,Plant height,Sampling-2
